#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (./src/hotspot/share/runtime/synchronizer.cpp:1627), pid=15220, tid=12272
#  guarantee(mid->header()->is_neutral()) failed: invariant
#
# JRE version: OpenJDK Runtime Environment (11.0.12+7) (build 11.0.12+7-b1504.28-7817840)
# Java VM: OpenJDK 64-Bit Server VM (11.0.12+7-b1504.28-7817840, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: exit -Xmx1280m -XX:ReservedCodeCacheSize=512m -Xms256m -XX:+UseG1GC -XX:SoftRefLRUPolicyMSPerMB=50 -XX:CICompilerCount=2 -XX:+HeapDumpOnOutOfMemoryError -XX:-OmitStackTraceInFastThrow -ea -Dsun.io.useCanonCaches=false -Djdk.http.auth.tunneling.disabledSchemes="" -Djdk.attach.allowAttachSelf=true -Djdk.module.illegalAccess.silent=true -Dkotlinx.coroutines.debug=off -Djna.nosys=true -Djna.boot.library.path= -Didea.vendor.name=Google -Djb.vmOptionsFile=C:\Program Files\Android\Android Studio\bin\studio64.exe.vmoptions -Djava.library.path=C:\Program Files\Android\Android Studio\jre\\bin;C:\Program Files\Android\Android Studio\jre\\bin\server -Djava.system.class.loader=com.intellij.util.lang.PathClassLoader -Didea.vendor.name=Google -Didea.paths.selector=AndroidStudio2021.2 -Didea.platform.prefix=AndroidStudio -Didea.jre.check=true -Dsplash=true -Dide.native.launcher=true -XX:ErrorFile=C:\Users\hp\java_error_in_studio64_%p.log -XX:HeapDumpPath=C:\Users\hp\java_error_in_studio64.hprof 

Host: AMD A8 PRO-7150B R5, 10 Compute Cores 4C+6G    , 4 cores, 14G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1889)
Time: Mon Sep  5 20:14:18 2022 India Standard Time elapsed time: 0.768200 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000000000057e000):  GCTaskThread "GC Thread#0" [stack: 0x00000000260a0000,0x00000000261a0000] [id=12272]

Stack: [0x00000000260a0000,0x00000000261a0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000000005ca112d]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5fbcea]
V  [jvm.dll+0x731905]
V  [jvm.dll+0x732f1d]
V  [jvm.dll+0x733535]
V  [jvm.dll+0x7334eb]
V  [jvm.dll+0x5fb080]
V  [jvm.dll+0x5fb818]
C  [ntdll.dll+0xa229f]
C  [ntdll.dll+0x51454]
C  [ntdll.dll+0xa0dce]
C  0x0000000005ca112d


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000000002ca15d80, length=10, elements={
0x000000000210a000, 0x000000002bd84000, 0x000000002bd91800, 0x000000002c7ce800,
0x000000002c7cf800, 0x000000002c7d2800, 0x000000002c7d7800, 0x000000002c825800,
0x000000002c832800, 0x000000002c978800
}

Java Threads: ( => current thread )
  0x000000000210a000 JavaThread "main" [_thread_blocked, id=12580, stack(0x0000000000050000,0x0000000000150000)]
  0x000000002bd84000 JavaThread "Reference Handler" daemon [_thread_blocked, id=15608, stack(0x000000002cca0000,0x000000002cda0000)]
  0x000000002bd91800 JavaThread "Finalizer" daemon [_thread_blocked, id=13092, stack(0x000000002cda0000,0x000000002cea0000)]
  0x000000002c7ce800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=2240, stack(0x000000002cfa0000,0x000000002d0a0000)]
  0x000000002c7cf800 JavaThread "Attach Listener" daemon [_thread_blocked, id=6828, stack(0x000000002d0a0000,0x000000002d1a0000)]
  0x000000002c7d2800 JavaThread "Service Thread" daemon [_thread_blocked, id=12244, stack(0x000000002d1a0000,0x000000002d2a0000)]
  0x000000002c7d7800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=14448, stack(0x000000002d2a0000,0x000000002d3a0000)]
  0x000000002c825800 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=15364, stack(0x000000002d3a0000,0x000000002d4a0000)]
  0x000000002c832800 JavaThread "Sweeper thread" daemon [_thread_blocked, id=17388, stack(0x000000002d4a0000,0x000000002d5a0000)]
  0x000000002c978800 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=12548, stack(0x000000002d5a0000,0x000000002d6a0000)]

Other Threads:
  0x000000002c7c7000 VMThread "VM Thread" [stack: 0x000000002cba0000,0x000000002cca0000] [id=9508]
  0x000000002ca07800 WatcherThread [stack: 0x000000002d6a0000,0x000000002d7a0000] [id=17328]
=>0x000000000057e000 GCTaskThread "GC Thread#0" [stack: 0x00000000260a0000,0x00000000261a0000] [id=12272]
  0x000000000213c800 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000000029560000,0x0000000029660000] [id=8488]
  0x000000000213f800 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000000029660000,0x0000000029760000] [id=13028]
  0x000000002bbee800 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000002bda0000,0x000000002bea0000] [id=11152]
  0x000000002bbef800 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x000000002bea0000,0x000000002bfa0000] [id=8044]

Threads with active compile tasks:

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0000000002108640] Safepoint_lock - owner thread: 0x000000002c7c7000
[0x0000000002107d40] Threads_lock - owner thread: 0x000000002c7c7000
[0x0000000002109690] Heap_lock - owner thread: 0x000000000210a000

Heap address: 0x00000000b0000000, size: 1280 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 garbage-first heap   total 262144K, used 15360K [0x00000000b0000000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 0 survivors (0K)
 Metaspace       used 6046K, capacity 6237K, committed 6528K, reserved 1056768K
  class space    used 529K, capacity 568K, committed 640K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x00000000b0000000, 0x00000000b0100000, 0x00000000b0100000|100%|HS|  |TAMS 0x00000000b0000000, 0x00000000b0000000| Complete 
PATH=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\ProgramData\chocolatey\bin;C:\Program Files\Git\cmd;C:\Users\hp\AppData\Local\Microsoft\WindowsApps;C:\tools\dart-sdk\bin;C:\Users\hp\AppData\Roaming\Pub\Cache\bin;C:\Users\hp\AppData\Local\Programs\Microsoft VS Code\bin;C:\flutter-sdk\bin;C:\Users\hp\AppData\Local\Android\Sdk
USERNAME=hp
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 21 Model 48 Stepping 1, AuthenticAMD



---------------  S Y S T E M  ---------------

OS: Windows 10 , 64 bit Build 19041 (10.0.19041.1889)
OS uptime: 13 days 6:12 hours

CPU:total 4 (initial active 4) (4 cores per cpu, 1 threads per core) family 21 model 48 stepping 1 microcode 0x0, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, aes, clmul, mmxext, 3dnowpref, lzcnt, sse4a, tsc, tscinvbit, tscinv, bmi1, fma

Memory: 4k page, system-wide physical 15305M (9832M free)
TotalPageFile size 17609M (AvailPageFile size 10567M)
current process WorkingSet (physical memory assigned to process): 55M, peak: 55M
current process commit charge ("private bytes"): 330M, peak: 330M

vm_info: OpenJDK 64-Bit Server VM (11.0.12+7-b1504.28-7817840) for windows-amd64 JRE (11.0.12+7-b1504.28-7817840), built on Oct 13 2021 22:12:33 by "builder" with MS VC++ 14.0 (VS2015)

END.
